User-agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /?s={search_term_string}
Disallow: /comments/feed/
Disallow: /feed/

Sitemap: https://cablemovers.net/sitemap.xml
Sitemap: https://www.cablemovers.net/pages-sitemap.xml
Sitemap: https://www.cablemovers.net/providers-sitemap.xml
Sitemap: https://www.cablemovers.net/blog-sitemap.xml
Sitemap: https://www.cablemovers.net/states-sitemap.xml
Sitemap: https://www.cablemovers.net/cities_1-sitemap.xml
Sitemap: https://www.cablemovers.net/cities_2-sitemap.xml
Sitemap: https://www.cablemovers.net/cities_3-sitemap.xml
Sitemap: https://www.cablemovers.net/cities_4-sitemap.xml
Sitemap: https://www.cablemovers.net/cities_5-sitemap.xml
